"Project","Year","Species","Counts","5yrGeomean","10yrGeomean"
"Wells",1999,"Sockeye",12388,10427,11750
"Wells",1999,"Coho",201,7,10
"Wells",1999,"Jack.Coho",22,NA,NA
"Wells",1999,"Lamprey",73,NA,NA
"Wells",2000,"Chinook",10684,5657,5136
"Wells",2000,"Jack.Chinook",5353,963,813
"Wells",2000,"Steelhead",6251,4005,3504
"Wells",2000,"Wild.Steelhead",1780,NA,NA
"Wells",2000,"Sockeye",59944,17211,14444
"Wells",2000,"Lamprey",155,NA,NA
"Wells",2001,"Chinook",48730,9712,6779
"Wells",2001,"Jack.Chinook",8262,1742,1050
"Wells",2001,"Steelhead",17508,5348,3803
"Wells",2001,"Wild.Steelhead",7889,1305,NA
"Wells",2001,"Sockeye",74486,22941,15958
"Wells",2001,"Coho",604,35,13
"Wells",2001,"Jack.Coho",5,NA,NA
"Wells",2001,"Lamprey",262,179,NA
"Wells",2002,"Chinook",76291,17533,9185
"Wells",2002,"Jack.Chinook",646,2006,971
"Wells",2002,"Steelhead",9307,6300,3908
"Wells",2002,"Wild.Steelhead",5738,1754,NA
"Wells",2002,"Sockeye",10659,19404,13915
"Wells",2002,"Coho",140,64,16
"Wells",2002,"Lamprey",342,203,NA
"Wells",2003,"Chinook",55479,29066,11287
"Wells",2003,"Jack.Chinook",2854,2529,1196
"Wells",2003,"Steelhead",9095,8006,4465
"Wells",2003,"Wild.Steelhead",5382,3022,NA
"Wells",2003,"Sockeye",29374,28035,13989
"Wells",2003,"Coho",107,207,23
"Wells",2003,"Jack.Coho",11,NA,NA
"Wells",2003,"Lamprey",1410,270,NA
"Wells",2004,"Chinook",41335,39074,13421
"Wells",2004,"Jack.Chinook",2083,2793,1295
"Wells",2004,"Steelhead",9350,9717,5165
"Wells",2004,"Wild.Steelhead",5627,4759,NA
"Wells",2004,"Sockeye",78053,40511,20552
"Wells",2004,"Coho",291,227,40
"Wells",2004,"Lamprey",403,380,NA
"Wells",2005,"Chinook",38972,50617,16921
"Wells",2005,"Jack.Chinook",1248,2087,1418
"Wells",2005,"Steelhead",7203,9996,6328
"Wells",2005,"Wild.Steelhead",2760,5195,2471
"Wells",2005,"Sockeye",55559,39901,26205
"Wells",2005,"Coho",348,247,51
"Wells",2005,"Lamprey",214,405,284
"Wells",2006,"Chinook",33170,46869,21335
"Wells",2006,"Jack.Chinook",3445,1752,1747
"Wells",2006,"Steelhead",6674,8243,6639
"Wells",2006,"Wild.Steelhead",2573,4152,2482
"Wells",2006,"Sockeye",22075,31286,26790
"Wells",2006,"Coho",409,228,100
"Wells",2006,"Lamprey",21,244,213
"Wells",2007,"Chinook",16918,34678,24658
"Wells",2007,"Jack.Chinook",5362,2675,2316
"Wells",2007,"Steelhead",7500,7894,7052
"Wells",2007,"Wild.Steelhead",3410,3742,2562
"Wells",2007,"Sockeye",22273,36254,26523
"Wells",2007,"Coho",2432,404,178
"Wells",2007,"Lamprey",35,155,178
"Wells",2008,"Chinook",27731,30187,29621
"Wells",2008,"Jack.Chinook",4261,2899,2707
"Wells",2008,"Steelhead",9808,8014,8010
"Wells",2008,"Wild.Steelhead",3803,3491,3248
"Wells",2008,"Sockeye",165334,51220,37894
"Wells",2008,"Coho",1191,654,392
"Wells",2008,"Jack.Coho",5,NA,NA
"Wells",2008,"Lamprey",7,54,120
"Wells",2009,"Chinook",36225,29401,33894
"Wells",2009,"Jack.Chinook",7769,3772,3245
"Wells",2009,"Steelhead",25260,9777,9747
"Wells",2009,"Wild.Steelhead",8868,3823,4265
"Wells",2009,"Sockeye",134937,57146,48115
"Wells",2009,"Coho",2945,1040,528
"Wells",2009,"Jack.Coho",28,NA,NA
"Wells",2009,"Lamprey",9,25,98
"Wells",2010,"Chinook",37771,29218,38456
"Wells",2010,"Jack.Chinook",3639,4672,3123
"Wells",2010,"Steelhead",12763,10962,10468
"Wells",2010,"Wild.Steelhead",5415,4375,4767
"Wells",2010,"Sockeye",291764,79623,56365
"Wells",2010,"Coho",1217,1335,574
"Wells",2010,"Jack.Coho",10,NA,NA
"Wells",2010,"Lamprey",2,10,63
"Wells",2011,"Chinook",36863,29841,37398
"Wells",2011,"Jack.Chinook",14882,6260,3312
"Wells",2011,"Steelhead",12069,12341,10086
"Wells",2011,"Wild.Steelhead",4706,4936,4527
"Wells",2011,"Sockeye",111508,110083,58686
"Wells",2011,"Coho",5784,2268,720
"Wells",2011,"Jack.Coho",12,11,NA
"Wells",2011,"Lamprey",1,5,36
"Wells",2012,"Chinook",47458,36678,35664
"Wells",2012,"Jack.Chinook",5388,6266,4094
"Wells",2012,"Steelhead",9778,13013,10136
"Wells",2012,"Wild.Steelhead",4248,5158,4393
"Wells",2012,"Sockeye",326107,188295,82622
"Wells",2012,"Coho",2035,2189,941
"Wells",2012,"Jack.Coho",7,10,NA
"Wells",2012,"Lamprey",3,3,23
"Wells",2013,"Chinook",73938,44626,36703
"Wells",2013,"Jack.Chinook",8824,7248,4584
"Wells",2013,"Steelhead",7222,12240,9904
"Wells",2013,"Wild.Steelhead",3421,5050,4198
"Wells",2013,"Sockeye",129993,179453,95872
"Wells",2013,"Coho",564,1885,1111
"Wells",2013,"Jack.Coho",9,12,NA
"Wells",2013,"Lamprey",21,4,15
"Wells",2014,"Chinook",72452,51262,38822
"Wells",2014,"Jack.Chinook",11054,7778,5416
"Wells",2014,"Steelhead",7735,9660,9718
"Wells",2014,"Wild.Steelhead",3809,4265,4038
"Wells",2014,"Sockeye",490804,232330,115225
"Wells",2014,"Coho",9073,2361,1567
"Wells",2014,"Jack.Coho",76,14,NA
"Wells",2014,"Lamprey",7,4,10
"Wells",2015,"Chinook",97626,61984,42556
"Wells",2015,"Jack.Chinook",5732,8518,6308
"Wells",2015,"Steelhead",9143,9037,9953
"Wells",2015,"Wild.Steelhead",3552,3920,4141
"Wells",2015,"Sockeye",187055,212565,130097
"Wells",2015,"Coho",1125,2324,1762
"Wells",2015,"Jack.Coho",48,19,16
"Wells",2016,"Chinook",61793,68730,45288
"Wells",2016,"Jack.Chinook",4029,6559,6408
"Wells",2016,"Steelhead",4844,7529,9639
"Wells",2016,"Wild.Steelhead",1709,3201,3975
"Wells",2016,"Sockeye",216036,242626,163429
"Wells",2016,"Coho",392,1356,1754
"Wells",2016,"Jack.Coho",31,23,17
"Wells",2016,"Lamprey",7,7,6
"Wells",2017,"Chinook",40987,66744,49478
"Wells",2017,"Jack.Chinook",2471,5612,5930
"Wells",2017,"Steelhead",3755,6217,8995
"Wells",2017,"Wild.Steelhead",1689,2662,3705
"Wells",2017,"Sockeye",42299,161262,174255
"Wells",2017,"Coho",3790,1536,1834
"Wells",2017,"Jack.Coho",57,36,19
"Wells",2017,"Lamprey",287,23,8
"Wells",2018,"Chinook",32357,56576,50247
"Wells",2018,"Jack.Chinook",2484,4355,5618
"Wells",2018,"Steelhead",3914,5500,8205
"Wells",2018,"Wild.Steelhead",1588,2283,3395
"Wells",2018,"Sockeye",153637,166742,172981
"Wells",2018,"Coho",2812,2118,1998
"Wells",2018,"Jack.Coho",134,61,27
"Wells",2018,"Lamprey",175,40,11
"Wells",2019,"Chinook",35360,49015,50126
"Wells",2019,"Jack.Chinook",2891,3331,5090
"Wells",2019,"Steelhead",2828,4498,6592
