"Project","Chinook","Jack.Chinook","Steelhead","Wild.Steelhead","Sockeye","Coho","Jack.Coho","Shad","Lamprey","Bull.Trout"
"Bonneville",0,0,248,95,0,-1,0,0,0,0
"Ice Harbor",0,0,101,54,0,0,0,0,0,0
"John Day",1,3,134,66,0,0,1,0,-1,0
"Lower Monumental",0,0,333,134,0,0,0,0,0,0
"McNary",3,0,94,30,0,0,0,0,0,0
"Priest Rapids",0,0,0,0,0,0,0,0,0,0
"Prosser",0,0,164,153,0,0,0,0,0,0
"Roza",0,0,0,0,0,6,0,0,0,0
"Rock Island",0,0,0,0,0,0,0,0,0,0
"Rocky Reach",0,0,0,0,0,0,0,0,0,0
"The Dalles",3,0,5,1,0,0,0,0,0,0
"Tumwater",0,0,2,0,0,0,0,0,0,0
"Wanapum",0,0,0,0,0,0,0,0,0,0
"Wells",0,0,0,0,0,0,0,0,0,0
"Willamette Falls",0,0,417,0,0,0,0,0,0,0
