"Project","Chinook","Jack.Chinook","Steelhead","Wild.Steelhead","Sockeye","Coho","Jack.Coho","Shad","Lamprey","Bull.Trout"
"Bonneville",766954,134162,332591,111089,315666,119685,7345,2045668,24327,0
"Ice Harbor",126982,33554,173540,44696,958,4164,380,145569,416,0
"John Day",437836,100085,254240,83800,260634,41608,4170,0,5761,0
"Little Goose",119441,34043,161154,40772,1058,4244,757,0,83,0
"Lower Granite",115214,38188,167180,44322,1117,4412,425,16968,48,0
"Lower Monumental",123853,36174,180836,49186,1119,4609,645,0,141,0
"McNary",404626,74322,226256,69049,226533,28807,3483,745984,1502,0
"Priest Rapids",149996,13357,19206,0,266896,10517,831,6387,5195,0
"Prosser",12210,2432,4591,4287,753,5832,408,0,7,0
"Roza",5432,1630,308,255,758,688,8,0,0,0
"Rock Island",95002,13025,17187,7133,259217,14427,743,0,1557,59
"Rocky Reach",69856,8580,13631,5343,218305,4161,218,0,1419,138
"The Dalles",527640,112331,271891,89177,269257,48717,4383,828067,7031,0
"Wanapum",95373,8651,16122,0,212317,5913,395,320,3184,0
"Wells",50906,7105,10643,4307,207589,2687,20,0,0,68
"Willamette Falls",36292,1997,23272,0,0,10506,2695,0,0,0
