"Project","Chinook","Jack.Chinook","Steelhead","Wild.Steelhead","Sockeye","Coho","Jack.Coho","Shad","Lamprey","Bull.Trout"
"Bonneville",766943,134161,332202,110945,315666,119653,7345,2045668,24328,0
"Ice Harbor",126981,33554,173070,44491,958,4164,380,145569,416,0
"John Day",437825,100091,254064,83699,260634,41600,4168,0,5769,0
"Little Goose",119441,34043,160976,40706,1056,4244,757,0,83,0
"Lower Granite",115214,38188,166426,44084,1117,4412,425,16968,48,0
"Lower Monumental",123853,36174,179516,48720,1119,4605,645,0,141,0
"McNary",404595,74321,225055,68631,226533,28799,3483,745984,1502,0
"Priest Rapids",149996,13357,19206,0,266896,10517,831,6387,5195,0
"Prosser",12210,2432,4451,4150,753,5824,408,0,7,0
"Roza",5432,1630,308,255,758,652,8,0,0,0
"Rock Island",95002,13025,17187,7133,259217,14427,743,0,1557,59
"Rocky Reach",69856,8580,13631,5343,218305,4161,218,0,1419,138
"The Dalles",527631,112328,271739,89108,269257,48717,4383,828067,7031,0
"Tumwater",6999,1341,1414,0,39913,747,0,0,0,0
"Wanapum",95373,8651,16122,0,212317,5913,395,320,3184,0
"Wells",50906,7105,10643,4307,207589,2687,20,0,0,68
"Willamette Falls",36292,1997,23096,0,0,10503,2695,0,0,0
