"Project","Chinook","Jack.Chinook","Steelhead","Wild.Steelhead","Sockeye","Coho","Jack.Coho","Shad","Lamprey","Bull.Trout"
"Bonneville",766949,134161,332310,110986,315666,119671,7345,2045668,24327,0
"Ice Harbor",126981,33554,173256,44581,958,4164,380,145569,416,0
"John Day",437826,100091,254100,83718,260634,41601,4168,0,5765,0
"Little Goose",119441,34043,161064,40734,1056,4244,757,0,83,0
"Lower Granite",115214,38188,166646,44152,1117,4412,425,16968,48,0
"Lower Monumental",123854,36174,179758,48788,1119,4606,645,0,141,0
"McNary",404604,74322,225619,68821,226533,28806,3483,745984,1502,0
"Priest Rapids",149996,13357,19206,0,266896,10517,831,6387,5195,0
"Prosser",12210,2432,4488,4185,753,5827,408,0,7,0
"Roza",5432,1630,308,255,758,673,8,0,0,0
"Rock Island",95002,13025,17187,7133,259217,14427,743,0,1557,59
"Rocky Reach",69856,8580,13631,5343,218305,4161,218,0,1419,138
"The Dalles",527634,112331,271814,89139,269257,48717,4383,828067,7031,0
"Tumwater",6999,1341,1414,0,39913,747,0,0,0,0
"Wanapum",95373,8651,16122,0,212317,5913,395,320,3184,0
"Wells",50906,7105,10643,4307,207589,2687,20,0,0,68
"Willamette Falls",36292,1997,23121,0,0,10505,2695,0,0,0
