"Project","Chinook","Jack.Chinook","Steelhead","Wild.Steelhead","Sockeye","Coho","Jack.Coho","Shad","Lamprey","Bull.Trout"
"Bonneville",766953,134162,332493,111053,315666,119683,7345,2045668,24327,0
"Ice Harbor",126981,33554,173434,44641,958,4164,380,145569,416,0
"John Day",437835,100086,254169,83759,260634,41607,4169,0,5764,0
"Little Goose",119441,34043,161116,40758,1056,4244,757,0,83,0
"Lower Granite",115214,38188,166965,44258,1117,4412,425,16968,48,0
"Lower Monumental",123852,36174,180320,49002,1119,4608,645,0,141,0
"McNary",404623,74322,226107,68992,226533,28807,3483,745984,1502,0
"Priest Rapids",149996,13357,19206,0,266896,10517,831,6387,5195,0
"Prosser",12210,2432,4553,4249,753,5832,408,0,7,0
"Roza",5432,1630,308,255,758,683,8,0,0,0
"Rock Island",95002,13025,17187,7133,259217,14427,743,0,1557,59
"Rocky Reach",69856,8580,13631,5343,218305,4161,218,0,1419,138
"The Dalles",527639,112332,271877,89170,269257,48717,4383,828067,7031,0
"Wanapum",95373,8651,16122,0,212317,5913,395,320,3184,0
"Wells",50906,7105,10643,4307,207589,2687,20,0,0,68
"Willamette Falls",36292,1997,23205,0,0,10506,2695,0,0,0
